Generated using GEOMAGIA50.v3.3 on Mar/31/2020
Age[yr.AD],Sigma-ve[yr.],Sigma+ve[yr.],SigmaAgeID,N_Ba,n_Ba[meas.],n_Ba[acc.],Ba[microT],SigmaBa[microT],VDM[E22_AmE2],SigmaVDM[E22_AmE2],N_Dir,n_Dir[meas.],n_Dir[acc.],Dec[deg.],Inc[deg.],Alpha95[deg.],K,MaxAF[mT],MaxTemp[deg.C],PubDataID,SiteName,LocationName,SiteLat[deg.],SiteLon[deg.],CountryRegionID,ArcheoVolcanic,MatID,PIMethID,AltMonID,MDMonID,CoolRID,AnisoID,DirMethID,DirAnalysisID,DatMethID,SpecTypeID,RefID,CompilationID,UploadMonth,UploadYear,Uploader,Editor,LastEditDate,C14ID,UID,CrossUID,CrossRefID
       -2450,         150,         150,           2,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           6,        -999,        -999,        3.90,       62.40,        9.80,       48.00,         160,        -999,US123/124,-999,Riparo Gaban,     46.1800,     11.1100,          11,Archeo,39,-1,-1,-1,          -1,           0,           1,           5,101;102;109,2,         528,-1,12,2013,Fabio Donadini,-999,-999,1187,9090,-1,-1
       -1810,          70,          70,           2,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           8,        -999,          57,        0.30,       48.50,        6.80,     -999.00,        -999,         580,EU5,-999,Afragola,     40.9200,     14.3000,          11,Archeo,13,-1,-1,-1,          -1,           0,           2,           0,102,1,         438,-1,-999,2009,Fabio Donadini,-999,-999,1041,8337,-1,-1
       -1175,         175,         175,           6,        -999,        -999,           3,       53.30,        2.30,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,TA0100-001-2.1:TA0100-001-2.2:TA0100-001-2.3,Transacqua,Trento,     46.1700,     11.8300,          11,Archeo,12,4,1,1,          -1,           0,          -1,          -1,101,1,         749,-1,5,2019,Maxwell Brown,-999,-999,-1,10651,-1,-1
       -1150,         150,         150,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          16,        -999,        -999,       11.50,       62.90,        1.50,     -999.00,        -999,        -999,1 D5-3,#62,Manciano - Scarceta,     42.5700,     11.5700,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         178,1003,-999,2009,Fabio Donadini,-999,-999,-1,3736,-1,-1
       -1150,         150,         150,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          20,        -999,        -999,        5.40,       61.50,        1.70,     -999.00,        -999,        -999,2 D5-4,#63,Manciano - Scarceta,     42.5700,     11.5700,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         178,1003,-999,2009,Fabio Donadini,-999,-999,-1,3737,-1,-1
       -1150,         150,         150,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          10,        -999,        -999,        9.90,       59.70,        3.60,     -999.00,        -999,        -999,3 D6-3,#64,Manciano - Scarceta,     42.5700,     11.5700,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         178,1003,-999,2009,Fabio Donadini,-999,-999,-1,3738,-1,-1
       -1120,         180,         180,           6,        -999,        -999,           5,       56.70,        5.70,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,SP51-117.1:SP51-117.2:SP62-166.1:SP62-166.2:SP62-166.3,Peciapian,Segonzano,     46.1800,     11.2600,          11,Archeo,8,4,1,1,           2,           0,          -1,          -1,102,1,         749,-1,5,2019,Maxwell Brown,-999,-999,-1,10650,-1,-1
        -800,         100,         100,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          22,        -999,        -999,       18.10,       62.90,        1.00,     -999.00,        -999,        -999,US2,#60,Molise - Campomarino - Arcora,     41.9500,     15.0500,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         178,1003,-999,2009,Fabio Donadini,-999,-999,-1,3739,-1,-1
        -800,         100,         100,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           6,        -999,        -999,       36.60,       60.10,        4.70,     -999.00,        -999,        -999,US137,#61,San Zeno - Montagnana,     45.2300,     11.4700,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         178,1003,-999,2009,Fabio Donadini,-999,-999,-1,3740,-1,-1
        -800,         100,         100,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          10,        -999,        -999,        7.10,       63.50,        4.40,     -999.00,        -999,        -999,-999,-999,Salapia,     41.4100,     15.9300,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,-999,-999,-1,3761,-1,-1
        -655,         145,         145,           2,          38,          38,          37,       85.00,        5.00,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,         580,INCOA/INCOB,-999,Incoronata,     40.3600,     16.8100,          11,Archeo,1,1,1,-1,           1,           0,           2,           0,101;102,1,         427,-1,-999,2009,Fabio Donadini,-999,-999,1026,8264,-1,-1
        -612,          12,          12,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           8,        -999,        -999,      352.70,       63.90,        9.60,     -999.00,        -999,        -999,US169,#58,Este - Casa di Ricovera,     45.4200,     11.8800,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         178,1003,-999,2009,Fabio Donadini,-999,-999,-1,3741,-1,-1
        -550,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           7,        -999,        -999,        6.50,       71.10,        2.40,     -999.00,        -999,        -999,TRA/a US6,#55,Udine - Chiesa St Francesco,     46.0300,     13.1400,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         178,1003,-999,2009,Fabio Donadini,-999,-999,-1,3742,-1,-1
        -550,          25,          25,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           7,        -999,        -999,        5.60,       60.30,        1.70,     -999.00,        -999,        -999,-999,-999,Naxos,     37.8500,     15.3000,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,-999,-999,-1,3762,-1,-1
        -550,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           6,        -999,           9,      353.30,       53.70,        5.80,     -999.00,        -999,        -999,-999,-999,Treglia - Pontelatore,     41.2500,     14.1700,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         184,1003,-999,2009,Fabio Donadini,-999,-999,-1,3794,-1,-1
        -525,          25,          25,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           4,        -999,        -999,      359.90,       74.80,       11.70,     -999.00,        -999,        -999,No. 8,#53,Udine - Pozzuolo del Fruili,     45.9700,     13.2000,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         178,1003,-999,2009,Fabio Donadini,-999,-999,-1,3743,-1,-1
        -525,          25,          25,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          10,        -999,        -999,        0.60,       66.40,        1.80,     -999.00,        -999,        -999,-999,-999,Metaponto (Tempio),     40.4200,     16.7500,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3763,-1,-1
        -465,          35,          35,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           6,        -999,        -999,        4.30,       60.70,        3.90,     -999.00,        -999,        -999,-999,-999,Poggioreale,     37.4800,     13.0200,          11,Archeo,16,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3764,-1,-1
        -450,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           9,        -999,        -999,        0.70,       61.30,        5.20,     -999.00,        -999,        -999,A,-999,Locri,     38.2100,     16.2400,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3765,-1,-1
        -375,          25,          25,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           7,        -999,        -999,      352.20,       61.30,        2.20,     -999.00,        -999,        -999,-999,-999,Motya (3),     37.8300,     12.5000,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3766,-1,-1
        -375,          25,          25,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,-999,-999,Heraciea,     40.2100,     16.6700,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3767,-1,-1
        -350,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          10,        -999,        -999,        3.20,       63.40,        2.90,     -999.00,        -999,        -999,-999,-999,St Angelo Grieco,     40.4000,     16.7900,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3768,-1,-1
        -350,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,-999,-999,Metaponto (pyre),     40.4200,     16.7500,          11,Archeo,19,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3769,-1,-1
        -338,          12,          12,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          12,        -999,        -999,      347.00,       62.00,        2.70,     -999.00,        -999,        -999,-999,-999,Metaponto (Kerameikos),     40.4200,     16.7500,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3770,-1,-1
        -337,          12,          12,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          12,        -999,        -999,      347.00,       62.00,        2.70,     -999.00,        -999,        -999,-999,Kerameikos,Metapontum,     40.4000,     16.8000,          11,Archeo,2,-1,-1,-1,          -1,           0,           0,           0,0,0,         195,1000;1001,-999,2009,Fabio Donadini,-999,-999,-1,3931,-1,-1
        -330,          80,          80,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           9,        -999,        -999,        7.20,       65.00,        5.70,     -999.00,        -999,        -999,-999,-999,Sicily - Selinunte,     37.6000,     12.8000,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,0,0,         181,1000;1001;1003,-999,2009,Fabio Donadini,-999,-999,-1,4864,-1,-1
        -330,          80,          80,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           6,        -999,        -999,      356.80,       55.90,        2.40,     -999.00,        -999,        -999,-999,-999,Sicily - Selinunte,     37.6000,     12.8000,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,0,0,         181,1000;1001;1003,-999,2009,Fabio Donadini,-999,-999,-1,4865,-1,-1
        -330,          80,          80,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           9,        -999,        -999,      350.40,       60.50,        4.10,     -999.00,        -999,        -999,-999,-999,Sicily - Selinunte,     37.6000,     12.8000,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,0,0,         181,1000;1001;1003,-999,2009,Fabio Donadini,-999,-999,-1,4866,-1,-1
        -330,          80,          80,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          12,        -999,        -999,        4.50,       59.10,        5.20,     -999.00,        -999,        -999,-999,-999,Sicily - Selinunte,     37.6000,     12.8000,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,0,0,         181,1000;1001;1003,-999,2009,Fabio Donadini,-999,-999,-1,4867,-1,-1
        -325,          25,          25,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,-999,-999,Roccagloriosa,     40.1000,     15.4300,          11,Archeo,19,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,-999,-999,-1,3771,-1,-1
        -300,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          10,        -999,        -999,        9.40,       64.30,        2.70,     -999.00,        -999,        -999,-999,-999,Bisignano,     39.5100,     16.2800,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,-999,-999,-1,3772,-1,-1
        -275,          25,          25,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           7,        -999,        -999,      358.50,       58.60,        2.10,     -999.00,        -999,        -999,B,-999,Locri,     38.2100,     16.2400,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3773,-1,-1
        -275,          25,          25,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           8,        -999,        -999,      355.60,       60.20,        3.40,     -999.00,        -999,        -999,-999,-999,Velia,     40.1600,     15.1700,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,-999,-999,-1,3774,-1,-1
        -275,          25,          25,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           8,        -999,        -999,      348.70,       61.40,        2.50,     -999.00,        -999,        -999,-999,-999,Metaponto (Insula),     40.4200,     16.7500,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3775,-1,-1
        -250,          50,          50,           1,           1,        -999,           3,       78.70,        2.36,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,ZK,-999,-999,     39.7000,     16.4000,          11,Archeo,9,24,6,-1,          -1,           0,           0,           0,105,1,         117,1001;1006;1010,-999,2007,Fabio Donadini,Maxwell Brown,01/05/2019,-1,2889,-1,-1
        -240,          20,          20,           1,           1,        -999,           2,       70.85,        0.45,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,CAM336/1:CAM336/2,-999,Rimini,     44.0600,     12.6200,          11,Archeo,5,2,1,-1,          -1,           0,           0,           0,105,1,          42,1001;1006;1010,-999,2007,Fabio Donadini,Maxwell Brown,24/07/2017,-1,989,-1,-1
        -150,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          13,        -999,        -999,      358.30,       57.90,        1.70,     -999.00,        -999,        -999,-999,-999,St Angelo Vecchio,     40.3900,     16.7200,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3776,-1,-1
        -150,          30,          30,           1,           1,        -999,           2,       52.75,        1.55,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,IX 78/1:IX 78/2,-999,Monte San Biagio,     41.2700,     13.3500,          11,Archeo,5,2,1,-1,          -1,           0,           0,           0,105,1,          42,1001;1006;1010,-999,2007,Fabio Donadini,Maxwell Brown,24/07/2017,-1,990,-1,-1
        -100,         100,         100,           1,          37,        -999,          37,       63.80,        3.20,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,-999,Amphorae,Albinia,     42.5000,     11.2000,          11,Archeo,5,1,1,-1,           1,           0,           0,           0,101,1,          59,1001;1006,-999,2007,Fabio Donadini,-999,-999,-1,1445,-1,-1
        -100,         100,         100,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          10,        -999,        -999,      353.60,       61.50,        1.90,     -999.00,        -999,        -999,-999,-999,Bassento Destra,     40.4100,     16.1700,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,-999,-999,-1,3777,-1,-1
        -100,         100,         100,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          11,        -999,        -999,      353.10,       58.00,        3.90,     -999.00,        -999,        -999,Iron Smelter,-999,Metaponto,     40.4200,     16.7500,          11,Archeo,12,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3778,-1,-1
        -100,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          60,        -999,        -999,        4.80,       63.00,        1.70,     -999.00,        -999,        -999,-999,-999,Ordona,     41.3200,     15.6300,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,-999,-999,-1,3779,-1,-1
        -100,          50,          50,           1,           1,        -999,           2,       56.75,        0.65,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,DP/810,-999,Arezzo,     43.4700,     11.8800,          11,Archeo,5,2,1,-1,          -1,           0,           0,           0,105,1,          42,1001;1006;1010,-999,2007,Fabio Donadini,Maxwell Brown,24/07/2017,-1,991,-1,-1
         -75,          25,          25,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           7,        -999,        -999,      356.70,       58.00,        1.70,     -999.00,        -999,        -999,-999,-999,Apani,     40.7200,     17.9000,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,Maxwell Brown,24/07/2017,-1,3780,-1,-1
         -50,         150,         150,           1,          21,        -999,          21,       69.80,        3.10,       11.42,        0.51,          21,        -999,          21,      358.60,       63.40,        1.20,     -999.00,        -999,        -999,-999,Kiln A,Albinia,     42.5000,     11.2000,          11,Archeo,9,1,1,-1,           1,           0,           0,           0,101,1,          59,1001;1006,-999,2007,Fabio Donadini,-999,-999,-1,1446,-1,-1
         -50,         150,         150,           1,          24,        -999,          24,       66.50,        3.70,       10.48,        0.58,          24,        -999,          24,      356.20,       66.30,        1.10,     -999.00,        -999,        -999,-999,Kiln B,Albinia,     42.5000,     11.2000,          11,Archeo,9,1,1,-1,           1,           0,           0,           0,101,1,          59,1001;1006,-999,2007,Fabio Donadini,-999,-999,-1,1447,-1,-1
         -50,         150,         150,           1,          15,        -999,          15,       62.20,        4.20,       10.16,        0.69,          15,        -999,          15,      354.60,       63.50,        1.90,     -999.00,        -999,        -999,-999,Kiln C,Albinia,     42.5000,     11.2000,          11,Archeo,9,1,1,-1,           1,           0,           0,           0,101,1,          59,1001;1006,-999,2007,Fabio Donadini,-999,-999,-1,1448,-1,-1
         -50,         150,         150,           1,           5,        -999,           5,       62.80,        3.10,       10.30,        0.51,           5,        -999,           5,      358.80,       63.20,        3.70,     -999.00,        -999,        -999,-999,Kiln D,Albinia,     42.5000,     11.2000,          11,Archeo,9,1,1,-1,           1,           0,           0,           0,101,1,          59,1001;1006,-999,2007,Fabio Donadini,-999,-999,-1,1449,-1,-1
         -50,         150,         150,           1,          15,        -999,          15,       64.50,        3.30,       10.65,        0.54,          15,        -999,          15,      352.50,       62.70,        1.80,     -999.00,        -999,        -999,-999,Kiln E,Albinia,     42.5000,     11.2000,          11,Archeo,9,1,1,-1,           1,           0,           0,           0,101,1,          59,1001;1006,-999,2007,Fabio Donadini,-999,-999,-1,1450,-1,-1
         -50,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           5,        -999,        -999,        5.10,       60.00,        4.60,     -999.00,        -999,        -999,-999,-999,Morgantina,     37.3800,     14.3700,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,-999,-999,-1,3781,-1,-1
         -50,           0,           0,           1,           1,        -999,           2,       74.80,        2.70,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,CLS1:CLS5,-999,Cales,     41.2200,     14.1400,          11,Archeo,5,2,1,-1,          -1,           0,           0,           0,105,1,          42,1001;1006;1010,-999,2007,Fabio Donadini,Maxwell Brown,24/07/2017,-1,992,-1,-1
         -30,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          10,        -999,        -999,      357.10,       59.80,        1.50,     -999.00,        -999,        -999,-999,-999,Capocolonna,     39.0200,     17.0700,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,-999,-999,-1,3782,-1,-1
         -18,           3,           3,           1,           1,        -999,           2,       64.60,        0.30,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,DPI/18,-999,Arezzo,     43.4700,     11.8800,          11,Archeo,5,2,1,-1,          -1,           0,           0,           0,105,1,          42,1001;1006;1010,-999,2007,Fabio Donadini,Maxwell Brown,24/07/2017,-1,994,-1,-1
         -15,          35,          35,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           7,        -999,        -999,      356.80,       63.40,        2.70,     -999.00,        -999,        -999,A,#33,Bologna - Marzabotto,     44.3500,     11.2000,          11,Archeo,10,-1,-1,-1,          -1,           0,           0,           0,101,0,         178,1003,-999,2009,Fabio Donadini,-999,-999,-1,3744,-1,-1
           0,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          14,        -999,        -999,      356.40,       51.40,        2.10,     -999.00,        -999,        -999,-999,-999,Pizzica,     40.3800,     16.7800,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,-999,-999,-1,3783,-1,-1
           0,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           5,        -999,           5,      355.50,       58.20,        7.00,     -999.00,        -999,        -999,-999,-999,Sicily - Segesta,     37.9400,     12.8300,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         181,1000;1003,-999,2009,Fabio Donadini,-999,-999,-1,3791,-1,-1
          36,         110,         110,           2,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          20,        -999,        -999,      355.80,       55.20,        1.70,     -999.00,        -999,        -999,A,#27,Brescia - Lonato,     45.4700,     10.4800,          11,Archeo,3,-1,-1,-1,          -1,           0,           0,           0,104,0,         178,1003,-999,2009,Fabio Donadini,-999,-999,-1,3748,-1,-1
          50,          50,          50,           1,           1,        -999,           5,       71.34,        8.20,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,K,-999,-999,     39.7000,     16.4000,          11,Archeo,9,24,6,-1,          -1,           0,           0,           0,105,1,         117,1001;1006;1010,-999,2007,Fabio Donadini,Maxwell Brown,01/05/2019,-1,2890,-1,-1
          50,          50,          50,           1,           1,        -999,           4,       75.30,        2.48,     -999.00,     -999.00,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,PK,-999,-999,     39.7000,     16.4000,          11,Archeo,9,24,6,-1,          -1,           0,           0,           0,105,1,         117,1001;1006;1010,-999,2007,Fabio Donadini,Maxwell Brown,01/05/2019,-1,2891,-1,-1
          50,          50,          50,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,         106,        -999,        -999,      350.50,       58.80,        0.90,     -999.00,        -999,        -999,-999,-999,San Giovanni,     40.7300,     15.6800,          11,Archeo,9,-1,-1,-1,          -1,           0,           0,           0,101,0,         179,1003,-999,2009,Fabio Donadini,-999,-999,-1,3784,-1,-1
          50,        1850,        1850,           2,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           4,        -999,          43,       15.60,       51.50,        3.00,     -999.00,          80,         580,VUL,Vulcanello lava platform,Vulcano Island,     38.4000,     14.9500,          11,Volcanic,4,-1,-1,-1,          -1,           0,           3,           0,113,1,         415,-1,-999,2009,Fabio Donadini,-999,-999,-1,8161,-1,-1
          79,          10,          10,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          12,        -999,        -999,      348.30,       56.80,        2.10,     -999.00,        -999,        -999,2,Parete a mare,Herculaneum,     40.8300,     14.4200,          11,Volcanic,4,-1,-1,-1,          -1,           0,           0,           0,0,0,         183,1001,-999,2009,Fabio Donadini,-999,-999,-1,5638,-1,-1
          79,          10,          10,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          18,        -999,        -999,        1.20,       58.00,        5.50,     -999.00,        -999,        -999,6,Thermae Stabianae,Pompeii,     40.8000,     14.5000,          11,Archeo,14,-1,-1,-1,          -1,           0,           0,           0,0,0,         183,1001;1003,-999,2009,Fabio Donadini,-999,-999,-1,5639,-1,-1
          79,          10,          10,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,          14,        -999,        -999,      353.90,       59.90,        2.50,     -999.00,        -999,        -999,1,Villa of the papyri,Herculaneum,     40.8300,     14.4200,          11,Volcanic,4,-1,-1,-1,          -1,           0,           0,           0,0,0,         183,1001,-999,2009,Fabio Donadini,-999,-999,-1,5640,-1,-1
          79,          10,          10,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           9,        -999,        -999,      358.50,       60.40,        8.50,     -999.00,        -999,        -999,4,Villa of the papyri and Terzigo quarry,Herculaneum,     40.8300,     14.4200,          11,Volcanic,4,-1,-1,-1,          -1,           0,           0,           0,0,0,         183,1001,-999,2009,Fabio Donadini,-999,-999,-1,5641,-1,-1
          79,          10,          10,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           8,        -999,        -999,      354.10,       51.80,        9.30,     -999.00,        -999,        -999,8,House of Fabius Rufus,Pompeii,     40.8000,     14.5000,          11,Archeo,14,-1,-1,-1,          -1,           0,           0,           0,0,0,         183,1001,-999,2009,Fabio Donadini,-999,-999,-1,5642,-1,-1
          79,          10,          10,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           5,        -999,        -999,      346.60,       52.60,       14.70,     -999.00,        -999,        -999,7,House of C. Iulius Polybius,Pompeii,     40.8000,     14.5000,          11,Archeo,14,-1,-1,-1,          -1,           0,           0,           0,0,0,         183,1001,-999,2009,Fabio Donadini,-999,-999,-1,5643,-1,-1
          79,          10,          10,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,           5,        -999,        -999,      352.90,       54.70,       18.50,     -999.00,        -999,        -999,9,Hause of the dancing faun,Pompeii,     40.8000,     14.5000,          11,Archeo,14,-1,-1,-1,          -1,           0,           0,           0,0,0,         183,1001,-999,2009,Fabio Donadini,-999,-999,-1,5644,-1,-1
          79,          10,          10,           1,        -999,        -999,        -999,     -999.00,     -999.00,     -999.00,     -999.00,        -999,        -999,        -999,      359.20,       56.80,        4.10,     -999.00,        -999,        -999,-999,-999,Pompeii,     40.8200,     14.4000,          11,Volcanic,4,-1,-1,-1,          -1,           0,           0,           0,0,0,         261,1001,-999,2009,Fabio Donadini,-999,-999,-1,5681,-1,-1
